# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7892640   133820  1665987683   185475701  1598506306           0 "/usr/bin/verilator_bin"
S     17677 2251799814364042  1668665340   408314000  1668656428   598332600 "nerv.sv"
T    101365 2814749767781258  1668665479   464511100  1668665479   464511100 "obj_dir/Vtestbench.cpp"
T      6735 3940649674623826  1668665479   449512600  1668665479   449512600 "obj_dir/Vtestbench.h"
T      1876 2533274791070608  1668665479   470514400  1668665479   470514400 "obj_dir/Vtestbench.mk"
T     83550 1688849860938584  1668665479   456513100  1668665479   456513100 "obj_dir/Vtestbench__Slow.cpp"
T       609 25895697857577906  1668665479   435510200  1668665479   435510200 "obj_dir/Vtestbench__Syms.cpp"
T       983 12384898975479641  1668665479   438509900  1668665479   438509900 "obj_dir/Vtestbench__Syms.h"
T     12534 2814749767781201  1668665479   446514900  1668665479   446514900 "obj_dir/Vtestbench__Trace.cpp"
T     23438 1125899907500252  1668665479   442513600  1668665479   442513600 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344 1688849860938643  1668665479   473514800  1668665479   473514800 "obj_dir/Vtestbench__ver.d"
T         0        0  1668665479   493075500  1668665479   493075500 "obj_dir/Vtestbench__verFiles.dat"
T      1629 1970324837649291  1668665479   467512800  1668665479   467512800 "obj_dir/Vtestbench_classes.mk"
S      3315 3377699721208669  1666045570   596048700  1666045570   596048700 "testbench.sv"
